warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/star/Dev/adapter-os/fuzz/Cargo.toml
workspace: /Users/star/Dev/adapter-os/Cargo.toml
   Compiling deranged v0.5.4
   Compiling smallvec v1.15.1
   Compiling either v1.15.0
   Compiling parking_lot v0.12.5
   Compiling tokio v1.47.1
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling fnv v1.0.7
   Compiling time-core v0.1.6
   Compiling rustls v0.21.12
   Compiling num-conv v0.1.0
   Compiling base64 v0.21.7
   Compiling time v0.3.44
   Compiling rustls-pemfile v1.0.4
   Compiling home v0.5.11
   Compiling hashbrown v0.14.5
   Compiling hashlink v0.9.1
   Compiling inout v0.1.4
   Compiling core-foundation v0.9.4
   Compiling ppv-lite86 v0.2.21
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.2
   Compiling rand_chacha v0.3.1
   Compiling parking v2.2.1
   Compiling crc-catalog v2.4.0
   Compiling tinyvec_macros v0.1.1
   Compiling base64 v0.22.1
   Compiling unicode_categories v0.1.1
   Compiling zstd-safe v7.2.4
   Compiling sqlformat v0.2.6
   Compiling tinyvec v1.10.0
   Compiling crc v3.3.0
   Compiling cipher v0.4.4
   Compiling sha2 v0.10.9
   Compiling tokio-stream v0.1.17
   Compiling futures-intrusive v0.5.0
   Compiling blake3 v1.8.2
   Compiling chrono v0.4.42
   Compiling rand v0.8.5
   Compiling atoi v2.0.0
   Compiling hex v0.4.3
   Compiling rustversion v1.0.22
   Compiling concurrent-queue v2.5.0
   Compiling crossbeam-queue v0.3.12
   Compiling event-listener v5.4.1
   Compiling webpki-roots v0.25.4
   Compiling uuid v1.18.1
   Compiling rustix v1.1.2
   Compiling lazy_static v1.5.0
   Compiling crc32fast v1.5.0
   Compiling unicode-normalization v0.1.24
   Compiling serde_urlencoded v0.7.1
   Compiling spin v0.9.8
   Compiling hmac v0.12.1
   Compiling toml_parser v1.0.4
   Compiling cmake v0.1.53
   Compiling unicode-properties v0.1.3
   Compiling toml_datetime v0.7.3
   Compiling unicode-bidi v0.3.18
   Compiling toml_edit v0.23.7
   Compiling stringprep v0.1.5
   Compiling libz-ng-sys v1.1.22
   Compiling tokio-util v0.7.16
   Compiling hkdf v0.12.4
   Compiling flume v0.11.1
   Compiling futures-executor v0.3.31
   Compiling md-5 v0.10.6
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling anyhow v1.0.100
   Compiling dotenvy v0.15.7
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.3
   Compiling whoami v1.6.1
   Compiling simd-adler32 v0.3.7
   Compiling icu_collections v2.0.0
   Compiling fastrand v2.3.0
   Compiling icu_locale_core v2.0.0
   Compiling proc-macro-crate v3.4.0
   Compiling regex-syntax v0.8.6
   Compiling fallible-iterator v0.3.0
   Compiling adler2 v2.0.1
   Compiling icu_provider v2.0.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling miniz_oxide v0.8.9
   Compiling icu_normalizer v2.0.0
   Compiling icu_properties v2.0.1
   Compiling rusqlite v0.31.0
   Compiling num_enum_derive v0.7.4
   Compiling aes v0.8.4
   Compiling serde_derive_internals v0.29.1
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling zip v1.1.4
   Compiling url v2.5.7
   Compiling sct v0.7.1
   Compiling rustls-webpki v0.101.7
   Compiling constant_time_eq v0.3.1
   Compiling bumpalo v3.19.0
   Compiling schemars v0.8.22
   Compiling schemars_derive v0.8.22
   Compiling pbkdf2 v0.12.2
   Compiling num_enum v0.7.4
   Compiling lzma-rs v0.3.0
   Compiling sha1 v0.10.6
   Compiling zopfli v0.8.2
   Compiling deflate64 v0.1.10
   Compiling tempfile v3.23.0
   Compiling dyn-clone v1.0.20
   Compiling arrayref v0.3.9
   Compiling arrayvec v0.7.6
   Compiling ryu-js v0.2.2
   Compiling aho-corasick v1.1.3
   Compiling tower-service v0.3.3
   Compiling serde_jcs v0.1.0
   Compiling async-trait v0.1.89
   Compiling httparse v1.10.1
   Compiling regex-automata v0.4.11
   Compiling try-lock v0.2.5
   Compiling http v1.3.1
   Compiling want v0.3.1
   Compiling httpdate v1.0.3
   Compiling bzip2 v0.4.4
   Compiling crossbeam-epoch v0.9.18
   Compiling http-body v1.0.1
   Compiling regex v1.11.3
   Compiling crossbeam-deque v0.8.6
   Compiling universal-hash v0.5.1
   Compiling tower-layer v0.3.3
   Compiling opaque-debug v0.3.1
   Compiling system-configuration-sys v0.6.0
   Compiling semver v1.0.27
   Compiling atomic-waker v1.1.2
   Compiling http-body-util v0.1.3
   Compiling sync_wrapper v1.0.2
   Compiling h2 v0.4.12
   Compiling rustc_version v0.4.1
   Compiling utf8parse v0.2.2
   Compiling bitflags v1.3.2
   Compiling curve25519-dalek v4.1.3
   Compiling ipnet v2.11.0
   Compiling anstyle-parse v0.2.7
   Compiling polyval v0.6.2
   Compiling aead v0.5.2
   Compiling is_terminal_polyfill v1.70.1
   Compiling colorchoice v1.0.4
   Compiling mime v0.3.17
   Compiling signature v2.2.0
   Compiling anstyle v1.0.13
   Compiling anstyle-query v1.1.4
   Compiling ed25519 v2.2.3
   Compiling ghash v0.5.1
   Compiling anstream v0.6.21
   Compiling tower v0.5.2
   Compiling ctr v0.9.2
   Compiling crossbeam-channel v0.5.15
   Compiling pin-project-internal v1.1.10
   Compiling aes-gcm v0.10.3
   Compiling protobuf v2.28.0
   Compiling security-framework-sys v2.15.0
   Compiling prometheus v0.13.4
   Compiling security-framework v2.11.1
   Compiling sqlx-core v0.8.0
   Compiling axum-core v0.4.5
   Compiling axum-macros v0.4.2
   Compiling pin-project v1.1.10
   Compiling serde_path_to_error v0.1.20
   Compiling strsim v0.11.1
   Compiling matchit v0.7.3
   Compiling clap_lex v0.7.5
   Compiling crossbeam v0.8.4
   Compiling clap_builder v4.5.48
   Compiling tower-http v0.5.2
   Compiling objc_exception v0.1.2
   Compiling num_cpus v1.17.0
   Compiling clap_derive v4.5.47
   Compiling rayon-core v1.13.0
   Compiling hyper v1.7.0
   Compiling syn v1.0.109
   Compiling system-configuration v0.6.1
   Compiling hyper-util v0.1.17
   Compiling sqlx-postgres v0.8.0
   Compiling sqlx-sqlite v0.8.0
   Compiling clap v4.5.48
   Compiling ed25519-dalek v2.2.0
   Compiling openssl-sys v0.9.109
   Compiling tree-sitter v0.20.10
   Compiling libz-sys v1.1.22
   Compiling base64ct v1.8.0
   Compiling password-hash v0.5.0
   Compiling zstd v0.13.3
   Compiling core-graphics-types v0.1.3
   Compiling blake2 v0.10.6
   Compiling malloc_buf v0.0.6
   Compiling tower v0.4.13
   Compiling foreign-types-macros v0.2.3
   Compiling foreign-types-shared v0.3.1
   Compiling axum v0.7.9
   Compiling target-lexicon v0.12.16
   Compiling crunchy v0.2.4
   Compiling foreign-types v0.5.0
   Compiling argon2 v0.5.3
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling libssh2-sys v0.3.1
   Compiling block v0.1.6
   Compiling rayon v1.11.0
   Compiling same-file v1.0.6
   Compiling toml_write v0.1.2
   Compiling walkdir v2.5.0
   Compiling toml_edit v0.22.27
   Compiling ownedbytes v0.7.0
   Compiling memoffset v0.7.1
   Compiling tantivy-common v0.7.0
   Compiling futures v0.3.31
   Compiling toml v0.8.23
   Compiling libgit2-sys v0.16.2+1.7.2
   Compiling strsim v0.10.0
   Compiling utf8-ranges v1.0.5
   Compiling rustix v0.38.44
   Compiling foldhash v0.1.5
   Compiling cfg_aliases v0.2.1
   Compiling objc v0.2.7
   Compiling ident_case v1.0.1
   Compiling hashbrown v0.15.5
   Compiling nix v0.29.0
   Compiling darling_core v0.14.4
   Compiling tantivy-fst v0.5.0
   Compiling env_filter v0.1.3
   Compiling sqlx-macros-core v0.8.0
   Compiling rand_distr v0.4.3
   Compiling itertools v0.12.1
   Compiling bincode v1.3.3
   Compiling rand_core v0.9.3
   Compiling tree-sitter-rust v0.20.3
   Compiling tree-sitter-go v0.20.0
   Compiling tree-sitter-typescript v0.20.3
   Compiling tree-sitter-javascript v0.20.0
   Compiling tree-sitter-python v0.20.3
   Compiling enum-as-inner v0.6.1
   Compiling jiff v0.2.15
   Compiling murmurhash32 v0.3.1
   Compiling tantivy-stacker v0.3.0
   Compiling sysctl v0.5.5
   Compiling env_logger v0.11.8
   Compiling rand_chacha v0.9.0
   Compiling darling_macro v0.14.4
   Compiling sqlx-macros v0.8.0
   Compiling bitpacking v0.9.2
   Compiling pyo3-build-config v0.22.6
   Compiling nix v0.26.4
   Compiling is-terminal v0.4.16
   Compiling memmap2 v0.9.8
   Compiling cpu-time v1.0.0
   Compiling mach2 v0.4.3
   Compiling tantivy-bitpacker v0.6.0
   Compiling combine v4.6.7
   Compiling instant v0.1.13
   Compiling downcast-rs v1.2.1
   Compiling tantivy-sstable v0.3.0
   Compiling native-tls v0.2.14
   Compiling fastdivide v0.4.2
   Compiling flate2 v1.1.4
   Compiling humantime v2.3.0
   Compiling unicode-width v0.2.2
   Compiling termcolor v1.4.1
   Compiling env_logger v0.10.2
   Compiling measure_time v0.8.3
   Compiling anndists v0.1.3
   Compiling rand v0.9.2
   Compiling fs4 v0.8.4
   Compiling darling v0.14.4
   Compiling mmap-rs v0.6.1
   Compiling lru v0.12.5
   Compiling http v0.2.12
   Compiling rust-stemmers v1.2.0
   Compiling tantivy-tokenizer-api v0.3.0
   Compiling sketches-ddsketch v0.2.2
   Compiling tantivy-query-grammar v0.22.0
   Compiling onig_sys v69.9.1
   Compiling arc-swap v1.7.1
   Compiling htmlescape v0.3.1
   Compiling lz4_flex v0.11.5
   Compiling oneshot v0.1.11
   Compiling levenshtein_automata v0.2.1
   Compiling portable-atomic v1.11.1
   Compiling census v0.4.2
   Compiling rustc-hash v1.1.0
   Compiling tantivy-columnar v0.3.0
   Compiling hnsw_rs v0.3.2
   Compiling console v0.15.11
   Compiling poly1305 v0.8.0
   Compiling matchers v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling chacha20 v0.9.1
   Compiling adapteros-numerics v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-numerics)
   Compiling safetensors v0.4.5
   Compiling tracing-serde v0.2.0
   Compiling esaxx-rs v0.1.10
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling unicode-segmentation v1.12.0
   Compiling nu-ansi-term v0.50.1
   Compiling glob v0.3.3
   Compiling tracing-subscriber v0.3.20
   Compiling clang-sys v1.8.1
   Compiling chacha20poly1305 v0.10.1
   Compiling adapteros-lora-kernel-mtl v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-lora-kernel-mtl)
   Compiling h2 v0.3.27
   Compiling http-body v0.4.6
   Compiling core-graphics v0.23.2
   Compiling metal v0.28.0
   Compiling cocoa-foundation v0.1.2
   Compiling itertools v0.11.0
   Compiling socket2 v0.5.10
   Compiling tokio-native-tls v0.3.1
   Compiling monostate-impl v0.1.18
   Compiling proc-macro-error-attr v1.0.4
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling prettyplease v0.2.37
   Compiling number_prefix v0.4.0
   Compiling match_cfg v0.1.0
   Compiling derive_builder_core v0.12.0
   Compiling siphasher v1.0.1
   Compiling base64 v0.13.1
   Compiling monostate v0.1.18
   Compiling derive_builder_macro v0.12.0
   Compiling refinery-core v0.8.16
   Compiling spm_precompiled v0.1.4
   Compiling macro_rules_attribute v0.2.2
   Compiling hyper v0.14.32
   Compiling hostname v0.3.1
   Compiling indicatif v0.17.11
   Compiling derive_builder v0.12.0
   Compiling rayon-cond v0.3.0
   Compiling cocoa v0.25.0
   Compiling half v2.7.0
   Compiling unicode-normalization-alignments v0.1.12
   Compiling proc-macro-error v1.0.4
   Compiling refinery-macros v0.8.16
   Compiling metal v0.27.0
   Compiling mach v0.3.2
   Compiling libloading v0.8.8
   Compiling encoding_rs v0.8.35
   Compiling bindgen v0.69.5
   Compiling system-configuration-sys v0.5.0
   Compiling bytemuck v1.24.0
   Compiling pyo3-macros-backend v0.22.6
   Compiling pyo3-ffi v0.22.6
   Compiling cexpr v0.6.0
   Compiling refinery v0.8.16
   Compiling half v1.8.3
   Compiling lazycell v1.3.0
   Compiling iri-string v0.7.8
   Compiling unsafe-libyaml v0.2.11
   Compiling serde_cbor v0.11.2
   Compiling serde_yaml v0.9.34+deprecated
   Compiling tower-http v0.6.6
   Compiling which v4.4.2
   Compiling hyper-tls v0.6.0
   Compiling tokio-rustls v0.24.1
   Compiling rustls-native-certs v0.6.3
   Compiling tokio-io-timeout v1.2.1
   Compiling rustls-pki-types v1.12.0
   Compiling memoffset v0.9.1
   Compiling litrs v0.4.2
   Compiling hyper-rustls v0.24.2
   Compiling document-features v0.2.11
   Compiling reqwest v0.12.23
   Compiling hyper-timeout v0.4.1
   Compiling hyper-tls v0.5.0
   Compiling pyo3 v0.22.6
   Compiling metal v0.30.0
   Compiling xattr v1.6.1
   Compiling filetime v0.2.26
   Compiling system-configuration v0.5.1
   Compiling async-stream-impl v0.3.6
   Compiling owo-colors v4.2.3
   Compiling sync_wrapper v0.1.2
   Compiling async-stream v0.3.6
   Compiling reqwest v0.11.27
   Compiling tar v0.4.44
   Compiling eventsource-client v0.12.2
   Compiling crossterm v0.29.0
warning: adapteros-lora-kernel-mtl@0.1.0: Kernel hash: f53b0b6b761cff8667316c5078b3dfe6cdf19cf8aeca3a685d140bb71d195703
   Compiling sysinfo v0.30.13
   Compiling shell-words v1.1.0
   Compiling roff v0.2.2
   Compiling unindent v0.2.4
   Compiling indoc v2.0.6
   Compiling clap_mangen v0.2.29
   Compiling onig v6.5.1
   Compiling pyo3-macros v0.22.6
   Compiling dialoguer v0.11.0
   Compiling tantivy v0.22.1
   Compiling clap_complete v4.5.58
   Compiling utoipa-gen v4.3.1
   Compiling tokenizers v0.15.2
   Compiling adapteros-lora-mlx-ffi v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-lora-mlx-ffi)
   Compiling comfy-table v7.2.1
   Compiling utoipa v4.2.3
   Compiling git2 v0.18.3
warning: adapteros-lora-mlx-ffi@0.1.0: MLX FFI build: REAL
warning: adapteros-lora-mlx-ffi@0.1.0: Using includes: /opt/homebrew/include | libs: /opt/homebrew/lib (source: default:/opt/homebrew)
warning: adapteros-lora-mlx-ffi@0.1.0: src/mlx_cpp_wrapper.cpp:267:14: warning: unused variable 'mdl' [-Wunused-variable]
warning: adapteros-lora-mlx-ffi@0.1.0:   267 |         auto mdl = reinterpret_cast<StubModel*>(model);
warning: adapteros-lora-mlx-ffi@0.1.0:       |              ^~~
warning: adapteros-lora-mlx-ffi@0.1.0: src/mlx_cpp_wrapper.cpp:283:14: warning: unused variable 'mdl' [-Wunused-variable]
warning: adapteros-lora-mlx-ffi@0.1.0:   283 |         auto mdl = reinterpret_cast<StubModel*>(model);
warning: adapteros-lora-mlx-ffi@0.1.0:       |              ^~~
warning: adapteros-lora-mlx-ffi@0.1.0: src/mlx_cpp_wrapper.cpp:412:14: warning: unused variable 'arr_b' [-Wunused-variable]
warning: adapteros-lora-mlx-ffi@0.1.0:   412 |         auto arr_b = reinterpret_cast<StubArray*>(b);
warning: adapteros-lora-mlx-ffi@0.1.0:       |              ^~~~~
warning: adapteros-lora-mlx-ffi@0.1.0: src/mlx_cpp_wrapper.cpp:523:14: warning: unused variable 'a' [-Wunused-variable]
warning: adapteros-lora-mlx-ffi@0.1.0:   523 |         auto a = reinterpret_cast<StubArray*>(lora_a);
warning: adapteros-lora-mlx-ffi@0.1.0:       |              ^
warning: adapteros-lora-mlx-ffi@0.1.0: src/mlx_cpp_wrapper.cpp:524:14: warning: unused variable 'b' [-Wunused-variable]
warning: adapteros-lora-mlx-ffi@0.1.0:   524 |         auto b = reinterpret_cast<StubArray*>(lora_b);
warning: adapteros-lora-mlx-ffi@0.1.0:       |              ^
warning: adapteros-lora-mlx-ffi@0.1.0: 5 warnings generated.
   Compiling sqlx v0.8.0
   Compiling adapteros-core v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-core)
   Compiling adapteros-crypto v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-crypto)
   Compiling adapteros-db v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-db)
   Compiling adapteros-manifest v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-manifest)
   Compiling adapteros-lora-kernel-api v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-lora-kernel-api)
   Compiling adapteros-codegraph v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-codegraph)
   Compiling adapteros-sbom v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-sbom)
   Compiling adapteros-graph v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-graph)
   Compiling adapteros-chat v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-chat)
   Compiling adapteros-lora-quant v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-lora-quant)
   Compiling adapteros-telemetry v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-telemetry)
warning: type `wchar_t` should have an upper camel case name
 --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:6:10
  |
6 | pub type wchar_t = ::std::os::raw::c_int;
  |          ^^^^^^^ help: convert the identifier to upper camel case: `WcharT`
  |
  = note: `#[warn(non_camel_case_types)]` on by default

warning: type `max_align_t` should have an upper camel case name
 --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:7:10
  |
7 | pub type max_align_t = f64;
  |          ^^^^^^^^^^^ help: convert the identifier to upper camel case: `MaxAlignT`

warning: type `int_least8_t` should have an upper camel case name
 --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:8:10
  |
8 | pub type int_least8_t = i8;
  |          ^^^^^^^^^^^^ help: convert the identifier to upper camel case: `IntLeast8T`

warning: type `int_least16_t` should have an upper camel case name
 --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:9:10
  |
9 | pub type int_least16_t = i16;
  |          ^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `IntLeast16T`

warning: type `int_least32_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:10:10
   |
10 | pub type int_least32_t = i32;
   |          ^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `IntLeast32T`

warning: type `int_least64_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:11:10
   |
11 | pub type int_least64_t = i64;
   |          ^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `IntLeast64T`

warning: type `uint_least8_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:12:10
   |
12 | pub type uint_least8_t = u8;
   |          ^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `UintLeast8T`

warning: type `uint_least16_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:13:10
   |
13 | pub type uint_least16_t = u16;
   |          ^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `UintLeast16T`

warning: type `uint_least32_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:14:10
   |
14 | pub type uint_least32_t = u32;
   |          ^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `UintLeast32T`

warning: type `uint_least64_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:15:10
   |
15 | pub type uint_least64_t = u64;
   |          ^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `UintLeast64T`

warning: type `int_fast8_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:16:10
   |
16 | pub type int_fast8_t = i8;
   |          ^^^^^^^^^^^ help: convert the identifier to upper camel case: `IntFast8T`

warning: type `int_fast16_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:17:10
   |
17 | pub type int_fast16_t = i16;
   |          ^^^^^^^^^^^^ help: convert the identifier to upper camel case: `IntFast16T`

warning: type `int_fast32_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:18:10
   |
18 | pub type int_fast32_t = i32;
   |          ^^^^^^^^^^^^ help: convert the identifier to upper camel case: `IntFast32T`

warning: type `int_fast64_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:19:10
   |
19 | pub type int_fast64_t = i64;
   |          ^^^^^^^^^^^^ help: convert the identifier to upper camel case: `IntFast64T`

warning: type `uint_fast8_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:20:10
   |
20 | pub type uint_fast8_t = u8;
   |          ^^^^^^^^^^^^ help: convert the identifier to upper camel case: `UintFast8T`

warning: type `uint_fast16_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:21:10
   |
21 | pub type uint_fast16_t = u16;
   |          ^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `UintFast16T`

warning: type `uint_fast32_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:22:10
   |
22 | pub type uint_fast32_t = u32;
   |          ^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `UintFast32T`

warning: type `uint_fast64_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:23:10
   |
23 | pub type uint_fast64_t = u64;
   |          ^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `UintFast64T`

warning: type `__int8_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:24:10
   |
24 | pub type __int8_t = ::std::os::raw::c_schar;
   |          ^^^^^^^^ help: convert the identifier to upper camel case: `Int8T`

warning: type `__uint8_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:25:10
   |
25 | pub type __uint8_t = ::std::os::raw::c_uchar;
   |          ^^^^^^^^^ help: convert the identifier to upper camel case: `Uint8T`

warning: type `__int16_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:26:10
   |
26 | pub type __int16_t = ::std::os::raw::c_short;
   |          ^^^^^^^^^ help: convert the identifier to upper camel case: `Int16T`

warning: type `__uint16_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:27:10
   |
27 | pub type __uint16_t = ::std::os::raw::c_ushort;
   |          ^^^^^^^^^^ help: convert the identifier to upper camel case: `Uint16T`

warning: type `__int32_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:28:10
   |
28 | pub type __int32_t = ::std::os::raw::c_int;
   |          ^^^^^^^^^ help: convert the identifier to upper camel case: `Int32T`

warning: type `__uint32_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:29:10
   |
29 | pub type __uint32_t = ::std::os::raw::c_uint;
