warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/star/Dev/adapter-os/fuzz/Cargo.toml
workspace: /Users/star/Dev/adapter-os/Cargo.toml
   Compiling zstd-safe v7.2.4
   Compiling htmlescape v0.3.1
   Compiling rustc-hash v1.1.0
   Compiling census v0.4.2
   Compiling arc-swap v1.7.1
   Compiling lz4_flex v0.11.5
   Compiling sqlx-macros-core v0.8.0
   Compiling oneshot v0.1.11
   Compiling levenshtein_automata v0.2.1
   Compiling portable-atomic v1.11.1
   Compiling mmap-rs v0.6.1
   Compiling fs4 v0.8.4
   Compiling hnsw_rs v0.3.2
   Compiling onig_sys v69.9.1
   Compiling sqlx-macros v0.8.0
   Compiling nix v0.29.0
   Compiling unicode-width v0.2.2
   Compiling refinery-core v0.8.16
   Compiling native-tls v0.2.14
   Compiling console v0.15.11
   Compiling esaxx-rs v0.1.10
   Compiling adapteros-lora-kernel-mtl v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-lora-kernel-mtl)
   Compiling cocoa-foundation v0.1.2
   Compiling metal v0.28.0
   Compiling core-graphics v0.23.2
   Compiling poly1305 v0.8.0
   Compiling matchers v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling chacha20 v0.9.1
   Compiling itertools v0.11.0
   Compiling tracing-serde v0.2.0
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling number_prefix v0.4.0
   Compiling flate2 v1.1.4
   Compiling base64 v0.13.1
   Compiling nu-ansi-term v0.50.1
   Compiling unicode-segmentation v1.12.0
   Compiling siphasher v1.0.1
   Compiling tracing-subscriber v0.3.20
   Compiling macro_rules_attribute v0.2.2
   Compiling monostate v0.1.18
   Compiling spm_precompiled v0.1.4
   Compiling rayon-cond v0.3.0
   Compiling chacha20poly1305 v0.10.1
   Compiling cocoa v0.25.0
   Compiling derive_builder v0.12.0
   Compiling refinery-macros v0.8.16
   Compiling zstd v0.13.3
   Compiling adapteros-numerics v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-numerics)
   Compiling half v2.7.0
   Compiling tantivy-sstable v0.3.0
   Compiling unicode-normalization-alignments v0.1.12
   Compiling match_cfg v0.1.0
   Compiling tantivy-columnar v0.3.0
   Compiling thiserror v2.0.17
   Compiling hostname v0.3.1
   Compiling refinery v0.8.16
   Compiling zip v0.6.6
   Compiling metal v0.27.0
   Compiling rust-embed-utils v8.7.2
   Compiling safetensors v0.4.5
   Compiling tantivy v0.22.1
   Compiling indicatif v0.17.11
   Compiling num-integer v0.1.46
   Compiling mach v0.3.2
   Compiling unsafe-libyaml v0.2.11
   Compiling iri-string v0.7.8
   Compiling bytemuck v1.24.0
   Compiling num-bigint v0.4.6
   Compiling serde_yaml v0.9.34+deprecated
   Compiling rust-embed-impl v8.7.2
   Compiling tower-http v0.6.6
   Compiling utoipa-swagger-ui v6.0.0
   Compiling utoipa v4.2.3
   Compiling mime_guess v2.0.5
   Compiling rustls-pki-types v1.12.0
   Compiling filetime v0.2.26
   Compiling fsevent-sys v4.1.0
   Compiling encoding_rs v0.8.35
   Compiling unicase v2.8.1
   Compiling rust-embed v8.7.2
   Compiling notify v6.1.1
   Compiling sysinfo v0.30.13
   Compiling pem v3.0.5
   Compiling glob v0.3.3
   Compiling tokio-native-tls v0.3.1
   Compiling hyper-tls v0.6.0
   Compiling reqwest v0.12.23
warning: adapteros-lora-kernel-mtl@0.1.0: Kernel hash: f53b0b6b761cff8667316c5078b3dfe6cdf19cf8aeca3a685d140bb71d195703
   Compiling libgit2-sys v0.16.2+1.7.2
   Compiling simple_asn1 v0.6.3
   Compiling jsonwebtoken v9.3.1
   Compiling onig v6.5.1
   Compiling tokenizers v0.15.2
   Compiling sqlx v0.8.0
   Compiling adapteros-core v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-core)
   Compiling adapteros-crypto v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-crypto)
   Compiling adapteros-db v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-db)
   Compiling adapteros-manifest v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-manifest)
   Compiling adapteros-lora-kernel-api v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-lora-kernel-api)
   Compiling adapteros-sbom v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-sbom)
   Compiling adapteros-telemetry v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-telemetry)
warning: unused import: `sync::Arc`
  --> crates/adapteros-telemetry/src/monitoring.rs:12:33
   |
12 | use std::{collections::HashMap, sync::Arc, time::Duration};
   |                                 ^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

   Compiling adapteros-registry v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-registry)
   Compiling git2 v0.18.3
warning: unused import: `sqlx::Row`
 --> crates/adapteros-db/src/training_datasets.rs:6:5
  |
6 | use sqlx::Row;
  |     ^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: unused import: `sqlx::Row`
 --> crates/adapteros-db/src/repositories.rs:4:5
  |
4 | use sqlx::Row;
  |     ^^^^^^^^^

   Compiling adapteros-codegraph v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-codegraph)
   Compiling adapteros-profiler v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-profiler)
   Compiling adapteros-lora-router v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-lora-router)
warning: field `keywords` is never read
   --> crates/adapteros-codegraph/src/framework_detector.rs:277:5
    |
273 | struct FrameworkRule {
    |        ------------- field in this struct
...
277 |     keywords: &'static [&'static str],
    |     ^^^^^^^^
    |
    = note: `FrameworkRule` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` on by default

warning: field `go_lang` is never read
  --> crates/adapteros-codegraph/src/parsers/go.rs:17:5
   |
13 | pub struct GoParser {
   |            -------- field in this struct
...
17 |     go_lang: TSLanguage,
   |     ^^^^^^^

warning: field `javascript_lang` is never read
  --> crates/adapteros-codegraph/src/parsers/javascript.rs:17:5
   |
13 | pub struct JavaScriptParser {
   |            ---------------- field in this struct
...
17 |     javascript_lang: TSLanguage,
   |     ^^^^^^^^^^^^^^^

warning: field `python_lang` is never read
  --> crates/adapteros-codegraph/src/parsers/python.rs:17:5
   |
13 | pub struct PythonParser {
   |            ------------ field in this struct
...
17 |     python_lang: TSLanguage,
   |     ^^^^^^^^^^^

warning: field `rust_lang` is never read
  --> crates/adapteros-codegraph/src/parsers/rust.rs:30:5
   |
26 | pub struct RustParser {
   |            ---------- field in this struct
...
30 |     rust_lang: TSLanguage,
   |     ^^^^^^^^^

warning: field `typescript_lang` is never read
  --> crates/adapteros-codegraph/src/parsers/typescript.rs:17:5
   |
13 | pub struct TypeScriptParser {
   |            ---------------- field in this struct
...
17 |     typescript_lang: TSLanguage,
   |     ^^^^^^^^^^^^^^^

warning: `adapteros-telemetry` (lib) generated 1 warning (run `cargo fix --lib -p adapteros-telemetry` to apply 1 suggestion)
   Compiling adapteros-lora-rag v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-lora-rag)
warning: fields `input_buffers` and `output_buffers` are never read
  --> crates/adapteros-lora-kernel-mtl/src/ane_acceleration.rs:80:5
   |
74 | pub struct ANESession {
   |            ---------- fields in this struct
...
80 |     input_buffers: Vec<ANEBuffer>,
   |     ^^^^^^^^^^^^^
81 |     /// Output buffers
82 |     output_buffers: Vec<ANEBuffer>,
   |     ^^^^^^^^^^^^^^
   |
   = note: `ANESession` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

warning: fields `id` and `layout` are never read
   --> crates/adapteros-lora-kernel-mtl/src/ane_acceleration.rs:141:5
    |
139 | pub struct ANEBuffer {
    |            --------- fields in this struct
140 |     /// Buffer identifier
141 |     id: String,
    |     ^^
...
149 |     layout: ANEMemoryLayout,
    |     ^^^^^^
    |
    = note: `ANEBuffer` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: unused variable: `repo_id`
   --> crates/adapteros-lora-rag/src/evidence_manager.rs:141:9
    |
141 |         repo_id: Option<&str>,
    |         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_repo_id`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: field `tenant_id` is never read
  --> crates/adapteros-lora-rag/src/evidence_manager.rs:85:5
   |
84 | pub struct EvidenceIndexManager {
   |            -------------------- field in this struct
85 |     tenant_id: String,
   |     ^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` on by default

warning: `adapteros-codegraph` (lib) generated 6 warnings
   Compiling adapteros-deterministic-exec v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-deterministic-exec)
   Compiling adapteros-policy v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-policy)
   Compiling adapteros-metrics-exporter v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-metrics-exporter)
warning: `adapteros-lora-rag` (lib) generated 2 warnings
warning: `adapteros-lora-kernel-mtl` (lib) generated 2 warnings
warning: `adapteros-db` (lib) generated 2 warnings
warning: field `cause` is never read
  --> crates/adapteros-deterministic-exec/src/lib.rs:81:5
   |
80 | pub struct CancelToken {
   |            ----------- field in this struct
81 |     cause: String,
   |     ^^^^^
   |
   = note: `CancelToken` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

warning: field `executor` is never read
   --> crates/adapteros-deterministic-exec/src/lib.rs:183:5
    |
181 | pub struct DeterministicJoinHandle {
    |            ----------------------- field in this struct
182 |     task_id: TaskId,
183 |     executor: Arc<DeterministicExecutor>,
    |     ^^^^^^^^

warning: field `task_id` is never read
   --> crates/adapteros-deterministic-exec/src/lib.rs:289:5
    |
287 | pub struct TickTimeout {
    |            ----------- field in this struct
288 |     /// Task ID this timeout belongs to
289 |     task_id: TaskId,
    |     ^^^^^^^
    |
    = note: `TickTimeout` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `agent_ids` is never read
  --> crates/adapteros-deterministic-exec/src/multi_agent.rs:39:5
   |
37 | pub struct AgentBarrier {
   |            ------------ field in this struct
38 |     /// Expected agent IDs
39 |     agent_ids: Vec<String>,
   |     ^^^^^^^^^
   |
   = note: `AgentBarrier` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

   Compiling adapteros-lora-lifecycle v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-lora-lifecycle)
   Compiling adapteros-secd v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-secd)
   Compiling adapteros-git v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-git)
warning: `adapteros-deterministic-exec` (lib) generated 4 warnings
warning: unused `Result` that must be used
   --> crates/adapteros-lora-lifecycle/src/lib.rs:182:17
    |
182 | /                 spawn_deterministic("Activation pct update".to_string(), async move {
183 | |                     if let Err(e) = sqlx::query(
184 | |                         "UPDATE adapters SET activation_pct = ?, updated_at = datetime('now') \
185 | |                          WHERE adapter_id = ?",
...   |
194 | |                 });
    | |__________________^
    |
    = note: this `Result` may be an `Err` variant, which should be handled
    = note: `#[warn(unused_must_use)]` on by default
help: use `let _ = ...` to ignore the resulting value
    |
182 |                 let _ = spawn_deterministic("Activation pct update".to_string(), async move {
    |                 +++++++

   Compiling adapteros-federation v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-federation)
warning: `adapteros-lora-lifecycle` (lib) generated 1 warning
warning: field `config` is never read
   --> crates/adapteros-policy/src/policy_packs.rs:790:5
    |
789 | pub struct EgressValidator {
    |            --------------- field in this struct
790 |     config: serde_json::Value,
    |     ^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: field `config` is never read
   --> crates/adapteros-policy/src/policy_packs.rs:873:5
    |
872 | pub struct DeterminismValidator {
    |            -------------------- field in this struct
873 |     config: serde_json::Value,
    |     ^^^^^^

warning: field `config` is never read
   --> crates/adapteros-policy/src/policy_packs.rs:950:5
    |
949 | pub struct RouterValidator {
    |            --------------- field in this struct
950 |     config: serde_json::Value,
    |     ^^^^^^

warning: field `config` is never read
    --> crates/adapteros-policy/src/policy_packs.rs:1033:5
     |
1032 | pub struct EvidenceValidator {
     |            ----------------- field in this struct
1033 |     config: serde_json::Value,
     |     ^^^^^^

warning: field `config` is never read
    --> crates/adapteros-policy/src/policy_packs.rs:1101:5
     |
1100 | pub struct RefusalValidator {
     |            ---------------- field in this struct
1101 |     config: serde_json::Value,
     |     ^^^^^^

warning: field `config` is never read
    --> crates/adapteros-policy/src/policy_packs.rs:1167:5
     |
1166 | pub struct NumericUnitsValidator {
     |            --------------------- field in this struct
1167 |     config: serde_json::Value,
     |     ^^^^^^

warning: field `config` is never read
    --> crates/adapteros-policy/src/policy_packs.rs:1238:5
     |
1237 | pub struct RagIndexValidator {
     |            ----------------- field in this struct
1238 |     config: serde_json::Value,
     |     ^^^^^^

warning: field `config` is never read
    --> crates/adapteros-policy/src/policy_packs.rs:1305:5
     |
1304 | pub struct IsolationValidator {
     |            ------------------ field in this struct
1305 |     config: serde_json::Value,
     |     ^^^^^^

warning: field `config` is never read
    --> crates/adapteros-policy/src/policy_packs.rs:1369:5
     |
1368 | pub struct TelemetryValidator {
     |            ------------------ field in this struct
1369 |     config: serde_json::Value,
     |     ^^^^^^

warning: field `config` is never read
    --> crates/adapteros-policy/src/policy_packs.rs:1435:5
     |
1434 | pub struct RetentionValidator {
     |            ------------------ field in this struct
1435 |     config: serde_json::Value,
     |     ^^^^^^

warning: field `config` is never read
    --> crates/adapteros-policy/src/policy_packs.rs:1499:5
     |
1498 | pub struct PerformanceValidator {
     |            -------------------- field in this struct
1499 |     config: serde_json::Value,
     |     ^^^^^^

warning: field `config` is never read
    --> crates/adapteros-policy/src/policy_packs.rs:1566:5
     |
1565 | pub struct MemoryValidator {
     |            --------------- field in this struct
1566 |     config: serde_json::Value,
     |     ^^^^^^

warning: field `config` is never read
    --> crates/adapteros-policy/src/policy_packs.rs:1633:5
     |
1632 | pub struct ArtifactsValidator {
     |            ------------------ field in this struct
1633 |     config: serde_json::Value,
     |     ^^^^^^

warning: field `config` is never read
    --> crates/adapteros-policy/src/policy_packs.rs:1698:5
     |
1697 | pub struct SecretsValidator {
     |            ---------------- field in this struct
1698 |     config: serde_json::Value,
     |     ^^^^^^

warning: field `config` is never read
    --> crates/adapteros-policy/src/policy_packs.rs:1769:5
     |
1768 | pub struct BuildReleaseValidator {
     |            --------------------- field in this struct
1769 |     config: serde_json::Value,
     |     ^^^^^^

warning: field `config` is never read
    --> crates/adapteros-policy/src/policy_packs.rs:1835:5
     |
1834 | pub struct ComplianceValidator {
     |            ------------------- field in this struct
1835 |     config: serde_json::Value,
     |     ^^^^^^

warning: field `config` is never read
    --> crates/adapteros-policy/src/policy_packs.rs:1900:5
     |
1899 | pub struct IncidentValidator {
     |            ----------------- field in this struct
1900 |     config: serde_json::Value,
     |     ^^^^^^

warning: field `config` is never read
    --> crates/adapteros-policy/src/policy_packs.rs:1968:5
     |
1967 | pub struct LlmOutputValidator {
     |            ------------------ field in this struct
1968 |     config: serde_json::Value,
     |     ^^^^^^

warning: field `config` is never read
    --> crates/adapteros-policy/src/policy_packs.rs:2031:5
     |
2030 | pub struct AdapterLifecycleValidator {
     |            ------------------------- field in this struct
2031 |     config: serde_json::Value,
     |     ^^^^^^

warning: field `config` is never read
    --> crates/adapteros-policy/src/policy_packs.rs:2094:5
     |
2093 | pub struct FullPackValidator {
     |            ----------------- field in this struct
2094 |     config: serde_json::Value,
     |     ^^^^^^

warning: use of `async fn` in public traits is discouraged as auto trait bounds cannot be specified
  --> crates/adapteros-policy/src/unified_enforcement.rs:18:5
   |
18 |     async fn validate_request(&self, request: &PolicyRequest) -> Result<PolicyValidationResult>;
   |     ^^^^^
   |
   = note: you can suppress this lint if you plan to use the trait only in your own code, or do not care about auto traits like `Send` on the `Future`
   = note: `#[warn(async_fn_in_trait)]` on by default
help: you can alternatively desugar to a normal `fn` that returns `impl Future` and add any desired bounds such as `Send`, but these cannot be relaxed without a breaking API change
   |
18 -     async fn validate_request(&self, request: &PolicyRequest) -> Result<PolicyValidationResult>;
18 +     fn validate_request(&self, request: &PolicyRequest) -> impl std::future::Future<Output = Result<PolicyValidationResult>> + Send;
   |

warning: use of `async fn` in public traits is discouraged as auto trait bounds cannot be specified
  --> crates/adapteros-policy/src/unified_enforcement.rs:21:5
   |
21 |     async fn is_operation_allowed(&self, operation: &Operation) -> Result<bool>;
   |     ^^^^^
   |
   = note: you can suppress this lint if you plan to use the trait only in your own code, or do not care about auto traits like `Send` on the `Future`
help: you can alternatively desugar to a normal `fn` that returns `impl Future` and add any desired bounds such as `Send`, but these cannot be relaxed without a breaking API change
   |
21 -     async fn is_operation_allowed(&self, operation: &Operation) -> Result<bool>;
21 +     fn is_operation_allowed(&self, operation: &Operation) -> impl std::future::Future<Output = Result<bool>> + Send;
   |

warning: use of `async fn` in public traits is discouraged as auto trait bounds cannot be specified
  --> crates/adapteros-policy/src/unified_enforcement.rs:24:5
   |
24 |     async fn get_violations(&self, operation: &Operation) -> Result<Vec<PolicyViolation>>;
