 CURSOR_CUSTOM_MODEL_INTEGRATION.md                 |  505 ------
 ...s.sql => 0031_federation_bundle_signatures.sql} |    0
 migrations/0035_tick_ledger_federation.sql         |   12 +-
 migrations/0036_code_intelligence_extensions.sql   |   12 +-
 migrations/0040_align_production_schema.sql        |   35 -
 temp.md                                            |  259 ---
 tests/INTEGRATION_TEST_STATUS.md                   |   78 -
 tests/adapter_loading_integration.rs               |   25 +-
 tests/adapteros_integration.rs                     |  287 +--
 tests/backend_selection.rs                         |  152 +-
 tests/cross_host_replay.rs                         |   92 +-
 tests/determinism_attestation.rs                   |   52 +-
 tests/determinism_golden_multi.rs                  |   11 +-
 tests/determinism_golden_standalone.rs             |    6 +-
 tests/e2e/adapter_lifecycle.rs                     |   29 +-
 tests/e2e/determinism_workflow.rs                  |   78 +-
 tests/e2e/failure_scenarios.rs                     |  223 +--
 tests/e2e/inference_pipeline.rs                    |  106 +-
 tests/e2e/mod.rs                                   |   22 +-
 tests/e2e/orchestration.rs                         |   80 +-
 tests/e2e/telemetry_validation.rs                  |  123 +-
 tests/e2e/test_cluster.rs                          |   64 +-
 tests/federation_chain.rs                          |    7 +-
 tests/federation_daemon.rs                         |   15 +-
 tests/federation_signature_exchange.rs             |  146 +-
 tests/hash_canonicalization.rs                     |    2 +-
 tests/inference_integration_tests.rs               |  264 ++-
 tests/integration_qwen.rs                          |   88 +-
 tests/integration_tests.rs                         |  486 ++---
 tests/k_reduction_policy.rs                        |   27 +-
 tests/kernel_attention_scaling_tests.rs            |  144 +-
 tests/kernel_compilation_test.rs                   |   96 +-
 tests/kernel_dropout_bias_tests.rs                 |  104 +-
 tests/kernel_layout.rs                             |   20 +-
 tests/kernel_profile.rs                            |   53 +-
 tests/kernel_regression.rs                         |   66 +-
 tests/kernel_rope_tests.rs                         |   80 +-
 tests/kernel_tests.rs                              |  172 +-
 tests/kernel_verification_test.rs                  |   97 +-
 tests/lifecycle_transitions.rs                     |   67 +-
 tests/linter_integration.rs                        |   17 +-
 tests/memory_monitoring.rs                         |   21 +-
 tests/memory_pressure_eviction.rs                  |   32 +-
 tests/mplora_determinism.rs                        |  169 +-
 tests/multi_agent_tick_sync.rs                     |   76 +-
 tests/node_sync_e2e.rs                             |  111 +-
 tests/numerical_stability.rs                       |  152 +-
 tests/orchestrator_integration.rs                  |  108 +-
 tests/patch_performance.rs                         |   44 +-
 tests/patch_security.rs                            |  130 +-
 tests/performance_ruleset_11.rs                    |   29 +-
 tests/policy_attestation.rs                        |   37 +-
 tests/policy_gates.rs                              |   26 +-
 tests/policy_gates_qwen.rs                         |  227 +--
 tests/policy_hash_quarantine.rs                    |  213 +--
 tests/policy_registry_validation.rs                |  145 +-
 tests/profiler_accuracy.rs                         |    9 +-
 tests/replay_identical.rs                          |   52 +-
 tests/router_calibration.rs                        |   15 +-
 tests/runaway_prevention.rs                        |   98 +-
 tests/server_api_integration.rs                    |  210 +--
 tests/simple_kernel_test.rs                        |   92 +-
 tests/soak_test.rs                                 |   17 +-
 tests/system_metrics.rs                            |  132 +-
 tests/telemetry_bundle_rotation.rs                 |    2 +
 tests/test_executor_integration.rs                 |    7 +-
 tests/training_pipeline.rs                         |   66 +-
 tests/training_workflow_e2e.rs                     |   11 +-
 tests/ui_federation_status.rs                      |    5 +-
 tests/ui_integration.rs                            |  143 +-
 tests/worker_mocked_components.rs                  |   79 +-
 ui/package.json                                    |    2 -
 ui/src/api/types.ts                                |    9 +-
 ui/src/components/MonitoringDashboard.tsx          |  459 -----
 ui/src/hooks/use-toast.ts                          |   35 -
 ui/src/styles/design-system.css                    |  414 +++--
 ui/src/styles/globals.css                          |  138 +-
 ui/vite.config.ts                                  |   30 +-
 xtask/src/determinism_report.rs                    |  119 +-
 xtask/src/main.rs                                  |    8 +-
 xtask/src/sbom.rs                                  |   98 +-
 xtask/src/verify_agents/agent_a.rs                 |   23 +-
 xtask/src/verify_agents/agent_b.rs                 |   64 +-
 xtask/src/verify_agents/agent_c.rs                 |   29 +-
 xtask/src/verify_agents/agent_d.rs                 |    4 +-
 xtask/src/verify_agents/agent_e.rs                 |   21 +-
 xtask/src/verify_agents/baseline.rs                |    7 +-
 xtask/src/verify_agents/report.rs                  |   25 +-
 275 files changed, 6537 insertions(+), 18296 deletions(-)
